ПРОДАЖА нежилого помещения 32,51 кв.м. в ЖК «Новое Пушкино»|Продажа от Застройщика!
Предлагаем в продажу нежилое помещение от Застройщика, площадью 32,51 кв.м. в ЖК «Новое Пушкино» корпус 27, по адресу: Московская область, г. Пушкино, мкр. Новое Пушкино, корп. 27
Характеристики помещения:
•	1 этаж
•	Высота потолков от 3,94 м.
•	Отдельный вход с улицы
•	Витринное остекление
•	Монолитный дом
•	Выделяемая электрическая мощность 300 Вт на кв.м.
•	Свободная планировка
•	Без отделки
•	Ввод в эксплуатацию III квартал 2024 г.
ЖК «Новое Пушкино» - современный жилой квартал комфорт-класса, надежные монолитные дома с обустроенными домами и собственной коммерческой инфраструктурой.  Общее количество квартир 14 800, количество потенциальных жителей 37 000 человек.
